,,,入力値がポジティブ,,,,,,,,,,,,ネガティブ,,,,,
名称,番号,骨,入力値 0.0f の回転値（オイラー度）,,,入力値 0.0f の位置,,,入力値 1.0f の回転値,,,入力値 1.0f の位置,,,入力値 1.0f の回転値,,,入力値 1.0f の位置,,
上のまぶた左,1,LeftUpEyelid1,0,0,0,0,0,0,40.97,10.004,-11.312,0,-0.726,0.212,0,0,0,0,0.055,0
,1,LeftUpEyelid2,0,0,0,0,0,0,54.172,1.611,-2.96,-0.064,-1.48,0.094,0,0,0,0,0.25,-0.112
,1,LeftUpEyelid3,0,0,0,0,0,0,58.759,0.101,-0.187,-0.001,-0.279,0.045,0,0,0,0,0.131,0
上のまぶた右,2,RightUpEyelid1,0,0,0,0,0,0,-40.97,10.004,-11.312,0,-0.726,-0.212,0,0,0,0,0.055,0
,2,RightUpEyelid2,0,0,0,0,0,0,-54.172,1.611,-2.96,-0.064,-1.48,-0.094,0,0,0,0,0.25,0.112
,2,RightUpEyelid3,0,0,0,0,0,0,-58.759,0.101,-0.187,-0.001,-0.279,-0.045,0,0,0,0,0.131,0
眼球上下,5,LeftUpEyelid1,0,0,0,0,0,0,0,0,0,0,0.061,0,0,0,0,0,-0.108,0
,5,LeftUpEyelid2,0,0,0,0,0,0,0,0,0,0,0.214,-0.166,0,0,0,0,-0.113,0
,5,LeftUpEyelid3,0,0,0,0,0,0,0,0,0,0,0.096,0,0,0,0,0,-0.035,0
,5,LeftLowEyelid1,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,-0.072,-0.012
,5,LeftLowEyelid2,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0,0,0,-0.166,0
,5,LeftLowEyelid3,0,0,0,0,0,0,0,0,0,0,0.073,0,0,0,0,0,-0.15,0
,5,RightUpEyelid1,0,0,0,0,0,0,0,0,0,0,0.061,0,0,0,0,0,-0.108,0
,5,RightUpEyelid2,0,0,0,0,0,0,0,0,0,0,0.214,-0.166,0,0,0,0,-0.113,0
,5,RightUpEyelid3,0,0,0,0,0,0,0,0,0,0,0.096,0,0,0,0,0,-0.035,0
,5,RightLowEyelid1,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,-0.072,0.012
,5,RightLowEyelid2,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0,0,0,-0.166,0
,5,RightLowEyelid3,0,0,0,0,0,0,0,0,0,0,0.073,0,0,0,0,0,-0.15,0
下のまぶた左,6,LeftLowEyelid1,0,0,0,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0,0
,6,LeftLowEyelid2,0,0,0,0,0,0,0,0,0,0,0.254,0,0,0,0,0,0,0
,6,LeftLowEyelid3,0,0,0,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0,0
下のまぶた右,7,RightLowEyelid1,0,0,0,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0,0
,7,RightLowEyelid2,0,0,0,0,0,0,0,0,0,0,0.254,0,0,0,0,0,0,0
,7,RightLowEyelid3,0,0,0,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0,0
まゆ毛左,8,LeftEybrow1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
